  0.970367877426E-05  0.997873295704E-05  0.102609558906E-04  0.105505256076E-04
  0.108476244542E-04  0.111524391931E-04  0.114651611083E-04  0.117859861126E-04
  0.121151148581E-04  0.124527528480E-04  0.127991105525E-04  0.131544035264E-04
  0.135188525299E-04  0.138926836518E-04  0.142761284360E-04  0.146694240109E-04
  0.150728132213E-04  0.154865447640E-04  0.159108733262E-04  0.163460597272E-04
  0.167923710633E-04  0.172500808561E-04  0.177194692043E-04  0.182008229390E-04
  0.186944357823E-04  0.192006085101E-04  0.197196491181E-04  0.202518729921E-04
  0.207976030817E-04  0.213571700787E-04  0.219309125987E-04  0.225191773678E-04
  0.231223194128E-04  0.237407022564E-04  0.243746981165E-04  0.250246881101E-04
  0.256910624617E-04  0.263742207171E-04  0.270745719615E-04  0.277925350425E-04
  0.285285387987E-04  0.292830222932E-04  0.300564350524E-04  0.308492373099E-04
  0.316619002571E-04  0.324949062979E-04  0.333487493104E-04  0.342239349142E-04
  0.351209807432E-04  0.360404167253E-04  0.369827853682E-04  0.379486420513E-04
  0.389385553246E-04  0.399531072144E-04  0.409928935350E-04  0.420585242090E-04
  0.431506235927E-04  0.442698308111E-04  0.454168000983E-04  0.465922011468E-04
  0.477967194643E-04  0.490310567384E-04  0.502959312090E-04  0.515920780501E-04
  0.529202497588E-04  0.542812165535E-04  0.556757667816E-04  0.571047073348E-04
  0.585688640747E-04  0.600690822675E-04  0.616062270278E-04  0.631811837734E-04
  0.647948586882E-04  0.664481791972E-04  0.681420944508E-04  0.698775758199E-04
  0.716556174015E-04  0.734772365366E-04  0.753434743376E-04  0.772553962283E-04
  0.792140924958E-04  0.812206788531E-04  0.832762970155E-04  0.853821152882E-04
  0.875393291672E-04  0.897491619526E-04  0.920128653761E-04  0.943317202406E-04
  0.967070370747E-04  0.991401568003E-04  0.101632451415E-03  0.104185324689E-03
  0.106800212875E-03  0.109478585438E-03  0.112221945796E-03  0.115031832074E-03
  0.117909817883E-03  0.120857513107E-03  0.123876564711E-03  0.126968657561E-03
  0.130135515268E-03  0.133378901045E-03  0.136700618581E-03  0.140102512939E-03
  0.143586471463E-03  0.147154424714E-03  0.150808347417E-03  0.154550259434E-03
  0.158382226752E-03  0.162306362491E-03  0.166324827938E-03  0.170439833598E-03
  0.174653640265E-03  0.178968560114E-03  0.183386957826E-03  0.187911251714E-03
  0.192543914898E-03  0.197287476478E-03  0.202144522750E-03  0.207117698434E-03
  0.212209707930E-03  0.217423316602E-03  0.222761352083E-03  0.228226705605E-03
  0.233822333356E-03  0.239551257869E-03  0.245416569425E-03  0.251421427496E-03
  0.257569062209E-03  0.263862775836E-03  0.270305944319E-03  0.276902018820E-03
  0.283654527296E-03  0.290567076113E-03  0.297643351683E-03  0.304887122129E-03
  0.312302238994E-03  0.319892638964E-03  0.327662345633E-03  0.335615471301E-03
  0.343756218798E-03  0.352088883347E-03  0.360617854455E-03  0.369347617840E-03
  0.378282757396E-03  0.387427957185E-03  0.396788003467E-03  0.406367786772E-03
  0.416172303991E-03  0.426206660525E-03  0.436476072447E-03  0.446985868722E-03
  0.457741493449E-03  0.468748508146E-03  0.480012594074E-03  0.491539554596E-03
  0.503335317576E-03  0.515405937815E-03  0.527757599529E-03  0.540396618862E-03
  0.553329446441E-03  0.566562669969E-03  0.580103016860E-03  0.593957356913E-03
  0.608132705023E-03  0.622636223936E-03  0.637475227045E-03  0.652657181223E-03
  0.668189709696E-03  0.684080594965E-03  0.700337781756E-03  0.716969380021E-03
  0.733983667973E-03  0.751389095166E-03  0.769194285611E-03  0.787408040937E-03
  0.806039343587E-03  0.825097360059E-03  0.844591444180E-03  0.864531140426E-03
  0.884926187275E-03  0.905786520604E-03  0.927122277118E-03  0.948943797821E-03
  0.971261631520E-03  0.994086538371E-03  0.101742949345E-02  0.104130169037E-02
  0.106571454494E-02  0.109067969880E-02  0.111620902319E-02  0.114231462265E-02
  0.116900883882E-02  0.119630425421E-02  0.122421369606E-02  0.125275024015E-02
  0.128192721473E-02  0.131175820439E-02  0.134225705398E-02  0.137343787256E-02
  0.140531503736E-02  0.143790319774E-02  0.147121727919E-02  0.150527248733E-02
  0.154008431189E-02  0.157566853077E-02  0.161204121401E-02  0.164921872783E-02
  0.168721773864E-02  0.172605521704E-02  0.176574844184E-02  0.180631500402E-02
  0.184777281074E-02  0.189014008925E-02  0.193343539085E-02  0.197767759478E-02
  0.202288591211E-02  0.206907988953E-02  0.211627941319E-02  0.216450471241E-02
  0.221377636341E-02  0.226411529292E-02  0.231554278179E-02  0.236808046844E-02
  0.242175035237E-02  0.247657479746E-02  0.253257653525E-02  0.258977866814E-02
  0.264820467241E-02  0.270787840125E-02  0.276882408753E-02  0.283106634660E-02
  0.289463017881E-02  0.295954097201E-02  0.302582450383E-02  0.309350694380E-02
  0.316261485533E-02  0.323317519752E-02  0.330521532672E-02  0.337876299794E-02
  0.345384636604E-02  0.353049398667E-02  0.360873481704E-02  0.368859821633E-02
  0.377011394593E-02  0.385331216943E-02  0.393822345216E-02  0.402487876065E-02
  0.411330946159E-02  0.420354732054E-02  0.429562450030E-02  0.438957355887E-02
  0.448542744708E-02  0.458321950577E-02  0.468298346258E-02  0.478475342834E-02
  0.488856389292E-02  0.499444972072E-02  0.510244614554E-02  0.521258876509E-02
  0.532491353480E-02  0.543945676122E-02  0.555625509473E-02  0.567534552175E-02
  0.579676535625E-02  0.592055223064E-02  0.604674408598E-02  0.617537916153E-02
  0.630649598353E-02  0.644013335321E-02  0.657633033415E-02  0.671512623866E-02
  0.685656061344E-02  0.700067322437E-02  0.714750404037E-02  0.729709321637E-02
  0.744948107527E-02  0.760470808903E-02  0.776281485860E-02  0.792384209293E-02
  0.808783058678E-02  0.825482119753E-02  0.842485482072E-02  0.859797236451E-02
  0.877421472281E-02  0.895362274727E-02  0.913623721785E-02  0.932209881217E-02
  0.951124807337E-02  0.970372537668E-02  0.989957089445E-02  0.100988245597E-01
  0.103015260283E-01  0.105077146391E-01  0.107174293734E-01  0.109307088113E-01
  0.111475910883E-01  0.113681138480E-01  0.115923141949E-01  0.118202286443E-01
  0.120518930706E-01  0.122873426540E-01  0.125266118245E-01  0.127697342052E-01
  0.130167425521E-01  0.132676686929E-01  0.135225434632E-01  0.137813966409E-01
  0.140442568781E-01  0.143111516307E-01  0.145821070864E-01  0.148571480896E-01
  0.151362980644E-01  0.154195789352E-01  0.157070110449E-01  0.159986130704E-01
  0.162944019362E-01  0.165943927249E-01  0.168985985857E-01  0.172070306398E-01
  0.175196978838E-01  0.178366070902E-01  0.181577627052E-01  0.184831667442E-01
  0.188128186845E-01  0.191467153551E-01  0.194848508243E-01  0.198272162843E-01
  0.201737999335E-01  0.205245868554E-01  0.208795588959E-01  0.212386945369E-01
  0.216019687684E-01  0.219693529568E-01  0.223408147115E-01  0.227163177486E-01
  0.230958217523E-01  0.234792822335E-01  0.238666503863E-01  0.242578729419E-01
  0.246528920205E-01  0.250516449806E-01  0.254540642666E-01  0.258600772537E-01
  0.262696060914E-01  0.266825675452E-01  0.270988728355E-01  0.275184274763E-01
  0.279411311113E-01  0.283668773493E-01  0.287955535974E-01  0.292270408947E-01
  0.296612137431E-01  0.300979399394E-01  0.305370804052E-01  0.309784890173E-01
  0.314220124381E-01  0.318674899453E-01  0.323147532630E-01  0.327636263923E-01
  0.332139254441E-01  0.336654584713E-01  0.341180253045E-01  0.345714173875E-01
  0.350254176164E-01  0.354798001803E-01  0.359343304051E-01  0.363887646004E-01
  0.368428499100E-01  0.372963241663E-01  0.377489157493E-01  0.382003434504E-01
  0.386503163412E-01  0.390985336484E-01  0.395446846353E-01  0.399884484893E-01
  0.404294942174E-01  0.408674805497E-01  0.413020558508E-01  0.417328580406E-01
  0.421595145249E-01  0.425816421364E-01  0.429988470860E-01  0.434107249265E-01
  0.438168605283E-01  0.442168280682E-01  0.446101910315E-01  0.449965022295E-01
  0.453753038309E-01  0.457461274108E-01  0.461084940146E-01  0.464619142414E-01
  0.468058883440E-01  0.471399063493E-01  0.474634481981E-01  0.477759839062E-01
  0.480769737466E-01  0.483658684545E-01  0.486421094561E-01  0.489051291214E-01
  0.491543510416E-01  0.493891903336E-01  0.496090539704E-01  0.498133411400E-01
  0.500014436323E-01  0.501727462561E-01  0.503266272857E-01  0.504624589396E-01
  0.505796078900E-01  0.506774358064E-01  0.507552999317E-01  0.508125536933E-01
  0.508485473488E-01  0.508626286684E-01  0.508541436524E-01  0.508224372872E-01
  0.507668543382E-01  0.506867401814E-01  0.505814416733E-01  0.504503080611E-01
  0.502926919313E-01  0.501079501995E-01  0.498954451401E-01  0.496545454561E-01
  0.493846273905E-01  0.490850758777E-01  0.487552857362E-01  0.483946629017E-01
  0.480026257004E-01  0.475786061632E-01  0.471220513786E-01  0.466324248860E-01
  0.461092081061E-01  0.455519018109E-01  0.449600276289E-01  0.443331295873E-01
  0.436707756883E-01  0.429725595194E-01  0.422381018952E-01  0.414670525290E-01
  0.406590917343E-01  0.398139321512E-01  0.389313204984E-01  0.380110393464E-01
  0.370529089108E-01  0.360567888622E-01  0.350225801498E-01  0.339502268359E-01
  0.328397179385E-01  0.316910892768E-01  0.305044253176E-01  0.292798610183E-01
  0.280175836615E-01  0.267178346774E-01  0.253809114502E-01  0.240071691022E-01
  0.225970222516E-01  0.211509467390E-01  0.196694813164E-01  0.181532292935E-01
  0.166028601358E-01  0.150191110083E-01  0.134027882584E-01  0.117547688318E-01
  0.100760016158E-01  0.836750870216E-02  0.663038656280E-02  0.486580713299E-02
  0.307501879323E-02  0.125934724377E-02 -0.579803735676E-03 -0.244095164821E-02
 -0.432253477129E-02 -0.622291178495E-02 -0.814036154374E-02 -0.100730830001E-01
 -0.120191952860E-01 -0.139767379608E-01 -0.159436714311E-01 -0.179178775519E-01
 -0.198971604139E-01 -0.218792473246E-01 -0.238617899907E-01 -0.258423659068E-01
 -0.278184799575E-01 -0.297875662391E-01 -0.317469901062E-01 -0.336940504485E-01
 -0.356259822028E-01 -0.375399591061E-01 -0.394330966913E-01 -0.413024555320E-01
 -0.431450447379E-01 -0.449578257034E-01 -0.467377161127E-01 -0.484815942002E-01
 -0.501863032700E-01 -0.518486564713E-01 -0.534654418309E-01 -0.550334275398E-01
 -0.565493674924E-01 -0.580100070735E-01 -0.594120891902E-01 -0.607523605423E-01
 -0.620275781258E-01 -0.632345159619E-01 -0.643699720432E-01 -0.654307754891E-01
 -0.664137938988E-01 -0.673159408920E-01 -0.681341838256E-01 -0.688655516711E-01
 -0.695071430424E-01 -0.700561343559E-01 -0.705097881080E-01 -0.708654612542E-01
 -0.711206136706E-01 -0.712728166792E-01 -0.713197616184E-01 -0.712592684374E-01
 -0.710892942918E-01 -0.708079421214E-01 -0.704134691826E-01 -0.699042955157E-01
 -0.692790123179E-01 -0.685363902007E-01 -0.676753873013E-01 -0.666951572234E-01
 -0.655950567784E-01 -0.643746534990E-01 -0.630337328947E-01 -0.615723054219E-01
 -0.599906131357E-01 -0.582891359947E-01 -0.564685977872E-01 -0.545299716468E-01
 -0.524744851277E-01 -0.503036248071E-01 -0.480191403834E-01 -0.456230482403E-01
 -0.431176344449E-01 -0.405054571505E-01 -0.377893483754E-01 -0.349724151278E-01
 -0.320580398511E-01 -0.290498801635E-01 -0.259518678676E-01 -0.227682072068E-01
 -0.195033723500E-01 -0.161621040847E-01 -0.127494057031E-01 -0.927053806939E-02
 -0.573101385565E-02 -0.213659094108E-02  0.150673503132E-02  0.519273894118E-02
  0.891497531870E-02  0.126667883089E-01  0.164413224642E-01  0.202315343539E-01
  0.240302049757E-01  0.278299529534E-01  0.316232484987E-01  0.354024281158E-01
  0.391597100215E-01  0.428872102538E-01  0.465769594369E-01  0.502209201685E-01
  0.538110049933E-01  0.573390949210E-01  0.607970584484E-01  0.641767710356E-01
  0.674701349889E-01  0.706690996960E-01  0.737656821548E-01  0.767519877372E-01
  0.796202311212E-01  0.823627573245E-01  0.849720627692E-01  0.874408163028E-01
  0.897618801014E-01  0.919283303774E-01  0.939334778132E-01  0.957708876445E-01
  0.974343993123E-01  0.989181456100E-01  0.100216571249      0.101324450767    
  0.102236905718      0.102949421068      0.103457860735      0.103758482228    
  0.103847950307      0.103723349646      0.103382196431      0.102822448861    
  0.102042516536      0.101041268677      0.998180411811E-01  0.983726424803E-01
  0.967053581969E-01  0.948169545898E-01  0.927086807878E-01  0.903822698110E-01
  0.878399383879E-01  0.850843855751E-01  0.821187901939E-01  0.789468070974E-01
  0.755725622866E-01  0.720006468945E-01  0.682361100607E-01  0.642844507182E-01
  0.601516083179E-01  0.558439525164E-01  0.513682718530E-01  0.467317614432E-01
  0.419420097183E-01  0.370069842381E-01  0.319350166083E-01  0.267347865327E-01
  0.214153050323E-01  0.159858968639E-01  0.104561821735E-01  0.483605742002E-02
 -0.864324392500E-03 -0.663457413468E-02 -0.124640875809E-01 -0.183420670039E-01
 -0.242575432869E-01 -0.301993985057E-01 -0.361563889252E-01 -0.421171683595E-01
 -0.480703118349E-01 -0.540043394977E-01 -0.599077407048E-01 -0.657689982333E-01
 -0.715766125437E-01 -0.773191260311E-01 -0.829851471979E-01 -0.885633746802E-01
 -0.940426210637E-01 -0.994118364224E-01 -0.104660131517     -0.109776800591    
 -0.114751343706     -0.119573488558     -0.124233211719     -0.128720759255    
 -0.133026666669     -0.137141778120     -0.141057264877     -0.144764642962    
 -0.148255789936     -0.151522960799     -0.154558802954     -0.157356370190    
 -0.159909135669     -0.162211003852     -0.164256321343     -0.166039886621    
 -0.167556958602     -0.168803264030     -0.169775003649     -0.170468857133    
 -0.170881986764     -0.171012039831     -0.170857149740     -0.170415935841    
 -0.169687501960     -0.168671433647     -0.167367794164     -0.165777119220    
 -0.163900410492     -0.161739127958     -0.159295181088     -0.156570918939    
 -0.153569119205     -0.150292976277     -0.146746088379     -0.142932443844    
 -0.138856406597     -0.134522700923     -0.129936395586     -0.125102887378    
 -0.120027884180     -0.114717387600     -0.109177675277     -0.103415282919    
 -0.974369861495E-01 -0.912497822444E-01 -0.848608718168E-01 -0.782776405289E-01
 -0.715076408915E-01 -0.645585742154E-01 -0.574382727739E-01 -0.501546822316E-01
 -0.427158443929E-01 -0.351298803176E-01 -0.274049738495E-01 -0.195493555984E-01
 -0.115712874123E-01 -0.347904737362E-02  0.471908465141E-02  0.130148408843E-01
  0.213999789053E-01  0.298662943043E-01  0.384056326981E-01  0.470099011012E-01
  0.556710786422E-01  0.643812266206E-01  0.731324979011E-01  0.819171456470E-01
  0.907275313939E-01  0.995561324716E-01  0.108395548780      0.117238508931    
  0.126077875068      0.134906644868      0.143717956270      0.152505097250    
  0.161261502909      0.169980761904      0.178656617078      0.187282967592    
  0.195853870063      0.204363539373      0.212806349052      0.221176831275    
  0.229469676503      0.237679732786      0.245802004767      0.253831652393    
  0.261763989383      0.269594481456      0.277318744365      0.284932541745    
  0.292431782813      0.299812519931      0.307070946072      0.314203392191    
  0.321206324552      0.328076341992      0.334810173188      0.341404673910    
  0.347856824297      0.354163726170      0.360322600400      0.366330784341    
  0.372185729352      0.377884998412      0.383426263851      0.388807305198    
  0.394026007165      0.399080357772      0.403968446625      0.408688463349    
  0.413238696185      0.417617530763      0.421823449038      0.425855028409    
  0.429710941019      0.433389953222      0.436890925242      0.440212810997    
  0.443354658105      0.446315608055      0.449094896546      0.451691853987    
  0.454105906141      0.456336574925      0.458383479336      0.460246336509    
  0.461924962887      0.463419275491      0.464729293284      0.465855138615    
  0.466797038717      0.467555327262      0.468130445939      0.468522946063    
  0.468733490167      0.468762853590      0.468611926026      0.468281713025    
  0.467773337419      0.467088040670      0.466227184108      0.465192250051    
  0.463984842784      0.462606689390      0.461059640398      0.459345670257    
  0.457466877598      0.455425485283      0.453223840228      0.450864412976    
  0.448349797026      0.445682707884      0.442865981857      0.439902574552    
  0.436795559095      0.433548124055      0.430163571069      0.426645312173    
  0.422996866830      0.419221858662      0.415324011879      0.411307147429    
  0.407175178849      0.402932107843      0.398582019588      0.394129077782    
  0.389577519438      0.384931649449      0.380195834927      0.375374499339    
  0.370472116450      0.365493204103      0.360442317840      0.355324044390    
  0.350142995053      0.344903798983      0.339611096412      0.334269531819    
  0.328883747078      0.323458374605      0.317998030523      0.312507307872    
  0.306990769884      0.301452943344      0.295898312061      0.290331310468    
  0.284756317373      0.279177649879      0.273599557488      0.268026216417    
  0.262461724127      0.256910094110      0.251375250896      0.245861025344    
  0.240371150210      0.234909255994      0.229478867081      0.224083398192    
